### 1.1.1=>2.0.0_BETA1版本更新说明

**溪梦框架更新：**
- 项目更名
- 全部代码重构
- 更多的隐含bug
- 现在支持插件了
- 更花里胡哨的日志
- 更加美观和清晰的控制台界面
- 待机时更低的性能占用和更高的消息处理速度上限
- 与GO-CQHTTP的通信协议有HTTP/POST更改为WebSocket协议
- 原QGMA群管助手现已拆分为溪梦框架（主体）和溪梦助手（插件）

**溪梦助手更新：**
- 项目更名
- 全部代码重构
- 更准确的定时全员禁言
- 使用了新的溪梦助手句库
- 部分配置文件采用全新的方案
- 采用了新的计划任务处理方式
- 被艾特时的随机回复已列入正式支持
- 现在要求使用时需要保证系统时间同步
- 支持设置控制台以及日志文件的日志等级
- 更多存在语法错误的变量命名（中式英语）
- 现在实验性的支持通过控制台输入一些命令
- 新增忽略词功能，可以更好的应对某些误报词汇以及“我是傻逼”
- 新增自助问答功能，可通过填写配置文件和修改设置达到问答的效果，也可以用于助手与群员的互动聊天
- 可以将多个句库文本文件放在一个指定文件夹下，代替了原来的单文件方案，便于词库句库的装载卸载以及分享

### 1.0.4=>1.1.1版本更新说明

**更新：**
- 文本读取采用自动识别文件编码
- 部分GET请求换为POST
- 配置文件可以将#开头的行作为注释不进行读取
- 匹配增强(用户可以选择使用正则表达式模式，将接收到的消息过滤后再进行脏话或广告的关键词匹配，可能会导致误报，默认开启)
- 增强英文关键词匹配(匹配关键词时会将文本中的英文统一处理为小写后匹配，强制开启)
- 不完全的日志模块(用于开发者DEBUG)
- 可设置内容的入群欢迎
- 关键词词库更新
- 发送的消息报告中增加用户触发的关键词
- 启动界面及项目信息更新
- 加群自动审批（适用于：需要回答问题并由管理员审核，需要发送验证消息）
- 机器人被艾特时，会随机回复一些固定内容的句子（强制开启，暂时不可更改）-（测试功能，后续可能会移除）
- 每分钟自动检测与go-cqhttp服务的连接状态

**修复：**
- 无法正常接收GO-CQHTTP的长消息的缺陷
- 消息报告发送功能的文本错误，并调整了报告的截取字数
- 接受到匿名用户的消息时程序报错退出的BUG
- 时间设为2400而不是0000而导致的错误

**注意：**
- 1.1.0版本配置文件向下兼容1.0.X版，更新方法为将原有的文件(除了main.exe保留新版，不要复制)覆盖到新程序目录，但还是建议重新填写配置文件
- 1.X.X版本由于过于落后，目前仅保持最低限度更新维护，更多新功能请等待重构后的2.X.X版本
- 1.X.X版本仍然可以提交存在的BUG，我们会尽量在2.X.X版本中避免
