## 欢迎使用"溪梦框架&溪梦助手（XMeng_Helper）"

- 项目交流QQ群：332568832
- 系统交流QQ群：759090242
- 官网：维护中...
- 源码注释齐全，用时数十天，希望你看得懂
- 作者B站个人主页https://b23.tv/b39RG2r
- 作者英语不好，各位将就一下，申し訳ありません


### 项目说明

- 本项目旨在**减轻群主和管理员的群聊管理压力**
- 不代表你用了这个就可以对群聊不管不问，你还是要对自己的群负责
- 目前仅支持**对普通QQ群文字消息的处理**，暂**不支持匿名**聊天
- 溪梦助手依赖于溪梦框架运行，溪梦框架通过对接Github：Mrs4s/go-cqhttp项目的API运行，因此go-cqhttp的部分不属于本项目


### 项目特点

- 入群欢迎（可自定义或关闭）
- 自动撤回脏话和广告（可以关闭）
- 加群自动审批（可自定义或关闭）
- 可自定义GO-CQHTTP框架所在的端口与IP
- 定时全员禁言（可自定义时间，可以关闭）
- 自动私聊发送异常聊天内容简报（可关闭）
- 忽略词功能（可以更好的减少误报和自己骂自己）
- 对成员脏话提醒与广告提醒（可自定义内容或关闭）
- 基于关键词检测的脏话和广告识别（能用就行，可自定义词库）
- 在群中被艾特自动随机回复固定内容的消息（测试功能，强制开启）
- 计算一定时长内广告及脏话词触发次数，自动禁言踢出成员（可自定义或关闭）
- 自助问答，以及通过自助问答功能达到与群员的基本趣味交流（可自定义或关闭）
- 延迟撤回消息，让群友有时间读完异常消息，或及时复制将被撤回的消息（可自定义时长）

1. 由于效率问题，不建议每个词库添加过多的关键词
2. 确保本地时间不要与北京时间相差过大，否则会出BUG
3. 看完上面，你是不是想到了一些奇怪的用法（手动狗头）
4. 建议高峰期内所有管理的群聊中发言平均不高于10条每秒
5. 请不要设置过多的需要管理的群聊以及消息报告接收者，可能会引发风控


### 运行环境

- 安装好的QQ或TIM
- 一部有摄像头的手机
- 一位会用电脑看得懂中文的人
- 如果为Linux系统，需为64位系统
- 如果为Windows系统，需7以上，64位系统
- 特殊情况请自行源码运行或者自行打包运行


### 使用说明

0. 不要设置的群管触发条件太苛刻了:(
1. 不得作为任何商业用途，出事了后果自负
2. 强烈建议用小号，如果被风控或封号后果自负
3. 本项目开源免费，AGPL-3.0开源协议，不存在收费情况
4. 本项目开源地址为http://github.com/funnygeeker/ximeng
5. 如果GO-CQHTTP提示：群消息发送失败，您的帐号可能被风控
    - 先重启下程序，看看是否正常，如果不正常：
    - 首先，检查手机端是否能正常发送群消息，不能则以下方法无效
    - 之后，手机登陆机器人的QQ，"设置-帐号安全"中开启登陆保护
    - 然后，删除"go-cqhttp"文件夹下的"device.json"和"session.token"
    - 最后，检查一下你是否做到了上面的几步，手机扫描二维码重新登陆
6. 千万别忘了在你群管机器人管理范围的群中，给机器人设为群聊的管理员
7. 本软件具有时效性，随QQ服务器协议以及GO-CQHTTP的更新，不保证可用性


### Windows系统用户：

- 到插件的config文件夹下更改助手设置
- 双击此文件夹下的"一键启动.bat"启动
- 切换到go-cqhttp的窗口，最大化窗口后，扫码直接登陆
- 启动后生成的两个窗口可以最小化，但是没有问题就不要关闭！！
- 备注：单独启动溪梦框架请运行"main.exe"，单独启动go-cqhttp请运行"单独启动go-cqhttp.bat"


### Linux系统（32/64位）用户：

- 填写settings中的配置文件
- 在go-cqhttp目录中启动"go-cqhttp_linux_386"
- （或者想办法指定已经配置好的config.yml为配置文件运行）
- 扫码登录后，自己想办法后台运行:(
- 运行可执行文件"main"（注意权限755）
- 根据需要前台或后台运行


### 其他系统用户：

- Python版本需要3.8以上
- 填写settings配置文件后运行源码：main.py


### 注意事项：

1. Windows系统如需QQ扫码登陆GO-CQHTTP
- 请在GO-CQHTTP启动后，在二维码加载出来之前将对应的窗口最大化
- 以免加载之后最大化窗口导致二维码无法正常显示
- 此外，你还需要尽快完成扫码，以免二维码过期
- 如果二维码过期，请关闭所有该项目程序并重新一键启动
- 登陆账号后建议放一周不发言，可降低被风控的概率
2. Windows用户应避免鼠标指针选中GO-CQHTTP控制台内的位置（控制台左上角会显示：选择）
- 若选中，会使GO-CQHTTP运行阻塞，可以对控制台按下任意键键取消选择
- 如果选择状态持续时间过长，请关闭GO-CQHTTP，并重新打开，以免大量没有来得及处理的消息涌入溪梦框架，导致持续处理消息使电脑卡顿或者可能导致溪梦框架处理大量消息过快导致QQ风控或短期封号- - （目前没有相关案例，但存在这种可能）


### 其他情况用户：

- GO-CQHTTP文档：https://docs.go-cqhttp.org，深入了解自行翻阅
- 我们的溪梦框架依赖于他人的开源项目GO-CQHTTP，使用了其中的WebSocket通信
- 使用前请先启动go-cqhttp目录下的程序（该目录下我们搬运了常用的主程序版本）
- 更多程序版本见GQ-CQHTTP的开源地址：https://github.com/Mrs4s/go-cqhttp
